Sensor 0052 - site1,,,,,,,
Site 1,,,,,,,
date [EST],412,442,490,510,555,664,669
9/7/16 4:00,-0.002717,-0.003261,-0.003159,-0.003294,-0.004701,-0.00638,-0.006403
9/7/16 5:00,-0.003431,-0.004353,-0.0038,-0.004209,-0.005487,-0.008166,-0.008092
9/7/16 6:00,-0.003197,-0.003426,-0.002704,-0.002508,-0.001415,-0.006523,-0.006589
9/7/16 7:00,-0.003066,-0.003388,-0.001625,-0.000998,0.002476,-0.005761,-0.005718
9/7/16 8:00,-0.003028,-0.003447,-0.001916,-0.000946,0.00248,-0.005381,-0.005207
9/7/16 9:00,-0.002955,-0.003075,-0.000629,0.000809,0.007459,-0.003966,-0.004063
9/7/16 10:00,-0.001711,-0.000606,0.008791,0.015334,0.048917,0.007908,0.007187
9/7/16 11:00,-0.003068,-0.003479,-0.001201,0.000082,0.006131,-0.004198,-0.004321
9/7/16 12:00,-0.003089,-0.003349,-0.000771,0.000661,0.007952,-0.004638,-0.004476
9/7/16 13:00,-0.002936,-0.003552,-0.001345,-0.000478,0.005442,-0.004259,-0.004547
9/7/16 14:00,-0.002956,-0.00274,0.000372,0.00256,0.01498,-0.002388,-0.002253
9/7/16 15:00,-0.002662,-0.002819,0.000746,0.003234,0.017367,-0.000773,-0.000944
9/7/16 16:00,-0.003004,-0.003505,-0.001672,-0.000445,0.005374,-0.004313,-0.004431
9/7/16 17:00,-0.003163,-0.003517,-0.003026,-0.003031,-0.002559,-0.006836,-0.006528
9/7/16 18:00,-0.003246,-0.003926,-0.003348,-0.003849,-0.004817,-0.007337,-0.007012
9/7/16 19:00,-0.003099,-0.003882,-0.003467,-0.003654,-0.004938,-0.006886,-0.006566
9/7/16 20:00,-0.002675,-0.003242,-0.003199,-0.003425,-0.004789,-0.006484,-0.006603
9/7/16 21:00,-0.003092,-0.003607,-0.003358,-0.003757,-0.004542,-0.006615,-0.006767
9/7/16 22:00,-0.003146,-0.003239,-0.003231,-0.003201,-0.004829,-0.006526,-0.006544
9/7/16 23:00,-0.002946,-0.003702,-0.003234,-0.003509,-0.004765,-0.007017,-0.006564
9/8/16 0:00,-0.002743,-0.003481,-0.003143,-0.003224,-0.004458,-0.00609,-0.006103
9/8/16 1:00,-0.003043,-0.003039,-0.003139,-0.003227,-0.004432,-0.006174,-0.006446
9/8/16 2:00,-0.00287,-0.003176,-0.0032,-0.003155,-0.004318,-0.00616,-0.006191
9/8/16 3:00,-0.002672,-0.003608,-0.003122,-0.003468,-0.004782,-0.006439,-0.005954
9/8/16 4:00,-0.002871,-0.003309,-0.003189,-0.003314,-0.004357,-0.006144,-0.006154
9/8/16 5:00,-0.00301,-0.003885,-0.003661,-0.003677,-0.005204,-0.007226,-0.007005
9/8/16 6:00,-0.003207,-0.003891,-0.003313,-0.00371,-0.004518,-0.007277,-0.00694
9/8/16 7:00,-0.00284,-0.003576,-0.002595,-0.002364,-0.000314,-0.006214,-0.006112
9/8/16 8:00,-0.002974,-0.00326,-0.002155,-0.001849,0.000431,-0.006075,-0.005943
9/8/16 9:00,-0.003237,-0.003374,-0.001034,0.000613,0.008403,-0.00367,-0.004261
9/8/16 10:00,-0.002786,-0.002747,0.001122,0.003518,0.017134,-0.000383,-0.000692
9/8/16 11:00,-0.003,-0.002944,-0.000616,0.000875,0.008873,-0.002303,-0.002849
9/8/16 12:00,-0.003023,-0.003525,-0.000422,0.001354,0.011892,-0.002592,-0.002545
9/8/16 13:00,-0.003096,-0.002885,-0.000547,0.001119,0.009629,-0.003325,-0.003601
9/8/16 14:00,-0.003116,-0.003422,-0.002268,-0.00169,0.000436,-0.005874,-0.005916
9/8/16 15:00,-0.003159,-0.003126,-0.001393,-0.000063,0.005986,-0.004015,-0.004572
9/8/16 16:00,-0.003163,-0.0034,-0.002726,-0.002442,-0.001713,-0.006319,-0.006236
9/8/16 17:00,-0.00308,-0.003669,-0.002974,-0.003059,-0.003097,-0.006983,-0.006761
9/8/16 18:00,-0.00346,-0.003638,-0.003367,-0.003816,-0.005002,-0.007218,-0.007451
9/8/16 19:00,-0.002784,-0.003336,-0.002923,-0.003416,-0.004283,-0.006308,-0.006244
9/8/16 20:00,-0.003051,-0.003604,-0.003349,-0.003583,-0.004759,-0.006696,-0.006546
9/8/16 21:00,-0.002944,-0.003651,-0.003361,-0.003423,-0.004623,-0.006454,-0.00659
9/8/16 22:00,-0.002865,-0.003266,-0.003139,-0.003353,-0.004519,-0.006354,-0.005886
9/8/16 23:00,-0.003046,-0.00389,-0.003697,-0.003707,-0.005136,-0.007117,-0.00716
9/9/16 0:00,-0.002931,-0.003685,-0.003074,-0.00345,-0.004603,-0.006666,-0.006592
9/9/16 1:00,-0.002857,-0.003312,-0.003113,-0.003106,-0.00438,-0.00622,-0.006265
9/9/16 2:00,-0.003067,-0.003702,-0.003172,-0.0036,-0.00451,-0.006468,-0.006343
9/9/16 3:00,-0.003155,-0.003476,-0.003334,-0.003683,-0.004662,-0.006901,-0.006682
9/9/16 4:00,-0.002938,-0.003515,-0.00321,-0.003266,-0.004513,-0.006558,-0.006327
9/9/16 5:00,-0.003344,-0.003764,-0.003688,-0.003673,-0.005297,-0.007208,-0.007163
9/9/16 6:00,-0.003291,-0.003743,-0.003357,-0.003599,-0.004539,-0.007078,-0.006836
9/9/16 7:00,-0.003185,-0.003499,-0.003044,-0.002998,-0.003105,-0.006639,-0.006482
9/9/16 8:00,-0.003327,-0.00378,-0.003054,-0.002941,-0.001693,-0.006186,-0.006103
9/9/16 9:00,-0.003089,-0.003645,-0.002208,-0.001842,0.00116,-0.00564,-0.005384
9/9/16 10:00,-0.003229,-0.003525,-0.001381,0.000243,0.007625,-0.004919,-0.00494
9/9/16 11:00,-0.003229,-0.003854,-0.002082,-0.001397,0.004323,-0.004847,-0.005188
9/9/16 12:00,-0.003298,-0.003573,-0.001711,-0.000508,0.006739,-0.004736,-0.004918
9/9/16 13:00,-0.002969,-0.002991,-0.001196,0.000297,0.008759,-0.003054,-0.00309
9/9/16 14:00,-0.003315,-0.003663,-0.001514,-0.000218,0.00746,-0.004206,-0.004477
9/9/16 15:00,-0.003149,-0.003625,-0.002216,-0.00161,0.002895,-0.005231,-0.005165
9/9/16 16:00,-0.003301,-0.004112,-0.002751,-0.00215,0.000898,-0.005994,-0.005773
9/9/16 17:00,-0.003178,-0.00372,-0.003115,-0.003032,-0.002995,-0.006693,-0.006258
9/9/16 18:00,-0.003272,-0.004259,-0.003773,-0.003909,-0.005066,-0.007363,-0.007637
9/9/16 19:00,-0.003222,-0.003446,-0.003649,-0.003462,-0.005168,-0.006897,-0.007095
9/9/16 20:00,-0.002785,-0.003098,-0.00306,-0.003386,-0.004437,-0.006587,-0.006234
9/9/16 21:00,-0.002703,-0.002979,-0.002997,-0.003214,-0.004443,-0.006338,-0.006315
9/9/16 22:00,-0.002623,-0.003478,-0.003184,-0.003349,-0.004427,-0.006104,-0.006377
9/9/16 23:00,-0.002768,-0.003455,-0.003079,-0.003492,-0.004264,-0.006523,-0.006285
9/10/16 0:00,-0.002786,-0.003414,-0.003134,-0.003364,-0.004487,-0.006132,-0.006261
9/10/16 1:00,-0.002895,-0.003744,-0.003225,-0.00344,-0.004615,-0.006574,-0.006764
9/10/16 2:00,-0.002767,-0.003219,-0.003266,-0.003352,-0.004239,-0.006157,-0.006231
9/10/16 3:00,-0.002867,-0.003785,-0.003293,-0.003489,-0.004769,-0.006422,-0.006439
9/10/16 4:00,-0.003254,-0.003371,-0.003376,-0.003341,-0.005028,-0.006764,-0.006582
9/10/16 5:00,-0.003376,-0.003932,-0.003619,-0.003661,-0.004996,-0.007244,-0.007113
9/10/16 6:00,-0.00365,-0.003962,-0.003262,-0.003079,-0.003264,-0.007083,-0.006801
9/10/16 7:00,-0.003371,-0.003416,-0.001035,0.000439,0.006471,-0.003861,-0.003937
9/10/16 8:00,-0.002961,-0.003123,-0.000643,0.000466,0.00688,-0.004425,-0.004678
9/10/16 9:00,-0.002949,-0.002821,-0.000195,0.001616,0.010678,-0.00233,-0.002666
9/10/16 10:00,-0.003073,-0.00332,-0.001216,-0.000196,0.004276,-0.004965,-0.004924
9/10/16 11:00,-0.002858,-0.00252,0.000824,0.003327,0.015392,-0.001274,-0.001239
9/10/16 12:00,-0.003034,-0.003262,-0.000344,0.001716,0.011183,-0.001743,-0.001647
9/10/16 13:00,-0.00307,-0.002685,-0.000376,0.00174,0.010061,-0.002984,-0.002937
9/10/16 14:00,-0.00287,-0.003186,-0.000021,0.001633,0.010941,-0.002776,-0.003267
9/10/16 15:00,-0.003007,-0.003265,-0.002248,-0.001624,0.001224,-0.005403,-0.005525
9/10/16 16:00,-0.003402,-0.003548,-0.003133,-0.00311,-0.00315,-0.006738,-0.006577
9/10/16 17:00,-0.003321,-0.004006,-0.003663,-0.003931,-0.004576,-0.007542,-0.007368
9/10/16 18:00,-0.003274,-0.003932,-0.003322,-0.003739,-0.005097,-0.007288,-0.007004
9/10/16 19:00,-0.00359,-0.003405,-0.003554,-0.003647,-0.005033,-0.007066,-0.007261
9/10/16 20:00,-0.00296,-0.003341,-0.00315,-0.003411,-0.004457,-0.006402,-0.00632
9/10/16 21:00,-0.002764,-0.003497,-0.003145,-0.003423,-0.004526,-0.006318,-0.006125
9/10/16 22:00,-0.003049,-0.003644,-0.003352,-0.003517,-0.004877,-0.006659,-0.006362
9/10/16 23:00,-0.003141,-0.003869,-0.003499,-0.003701,-0.004889,-0.006912,-0.007099
9/11/16 0:00,-0.00285,-0.003526,-0.003346,-0.003371,-0.004537,-0.006491,-0.006005
9/11/16 1:00,-0.00317,-0.003479,-0.003409,-0.003564,-0.004938,-0.006893,-0.006794
9/11/16 2:00,-0.002963,-0.003542,-0.003498,-0.003423,-0.004784,-0.006545,-0.006489
9/11/16 3:00,-0.003169,-0.003553,-0.003472,-0.003382,-0.0049,-0.006795,-0.006715
